"Subject","Encoding","Group","Cue","Target","Direction","Study_Num","JOL","Question","Recall_Num","Response"
4,"READ","JOL D","Long","Extension","B",1,80,"Long - ?",1,"extension"
4,"READ","JOL D","Game","Clue","B",2,50,"Game - ?",2,"play"
4,"READ","JOL D","Plant","Cactus","B",3,70,"Plant - ?",3,"cactus"
4,"READ","JOL D","Tie","Shoelace","B",4,90,"Tie - ?",4,"shoelace"
4,"READ","JOL D","Mystery","Detective","B",5,85,"Mystery - ?",5,"detective"
4,"READ","JOL D","End","Adjourn","B",6,50,"End - ?",6,"finsih"
4,"READ","JOL D","Dog","Furry","B",7,80,"Dog - ?",7,"furry"
4,"READ","JOL D","Trash","Litter","B",8,50,"Trash - ?",8,"litter"
4,"READ","JOL D","Red","Cherry","B",9,70,"Red - ?",9,"color"
4,"READ","JOL D","Head","Scalp","B",10,80,"Head - ?",10,"scalp"
4,"READ","JOL D","Car","Driver","B",11,80,"Car - ?",11,"winsheild"
4,"READ","JOL D","Cut","Chop","B",12,80,"Cut - ?",12,"chp"
4,"READ","JOL D","Donkey","Mule","B",13,90,"Donkey - ?",13,"mule"
4,"READ","JOL D","Paper","Document","B",14,90,"Paper - ?",14,"document"
4,"READ","JOL D","Smell","Incense","B",15,45,"Smell - ?",15,"incense"
4,"READ","JOL D","Eat","Dine","B",16,68,"Eat - ?",16,"food"
4,"READ","JOL D","Scissors","Shears","B",17,70,"Scissors - ?",17,"shears"
4,"READ","JOL D","Fight","Feud","B",18,70,"Fight - ?",18,"brawl"
4,"READ","JOL D","Cold","Chill","B",19,70,"Cold - ?",19,"freeze"
4,"READ","JOL D","Love","Affection","B",20,90,"Love - ?",20,"hate"
4,"READ","JOL D","Flip","Turn","F",21,76,"Flip - ?",21,"turn"
4,"READ","JOL D","Windshield","Car","F",22,70,"Windshield - ?",22,"car"
4,"READ","JOL D","Villain","Bad","F",23,80,"Villain - ?",23,"bad"
4,"READ","JOL D","Penguin","Bird","F",24,75,"Penguin - ?",24,"bird"
4,"READ","JOL D","Actress","Star","F",25,80,"Actress - ?",25,"star"
4,"READ","JOL D","Thimble","Thread","F",26,60,"Thimble - ?",26,"thread"
4,"READ","JOL D","Revenge","Even","F",27,85,"Revenge - ?",27,"hate"
4,"READ","JOL D","Balloon","Pop","F",28,80,"Balloon - ?",28,"pop"
4,"READ","JOL D","Strawberry","Fruit","F",29,90,"Strawberry - ?",29,"fruit"
4,"READ","JOL D","Favorite","Best","F",30,80,"Favorite - ?",30,"best"
4,"READ","JOL D","Panther","Cat","F",31,50,"Panther - ?",31,"cat"
4,"READ","JOL D","Breakable","Glass","F",32,8,"Breakable - ?",32,"glass"
4,"READ","JOL D","Coffin","Dead","F",33,90,"Coffin - ?",33,"dead"
4,"READ","JOL D","Aircraft","Plane","F",34,90,"Aircraft - ?",34,"plane"
4,"READ","JOL D","Sardine","Fish","F",35,70,"Sardine - ?",35,"fish"
4,"READ","JOL D","League","Baseball","F",36,70,"League - ?",36,"baseball"
4,"READ","JOL D","Banker","Money","F",37,70,"Banker - ?",37,"money"
4,"READ","JOL D","Truthful","Honest","F",38,90,"Truthful - ?",38,"liar"
4,"READ","JOL D","Nap","Sleep","F",39,90,"Nap - ?",39,"sleep"
4,"READ","JOL D","Brawl","Fight","F",40,60,"Brawl - ?",40,"fight"
4,"READ","JOL D","Shave","Razor","S",41,70,"Shave - ?",41,"razor"
4,"READ","JOL D","Equal","Rights","S",42,80,"Equal - ?",42,"rights"
4,"READ","JOL D","Jar","Mason","S",43,90,"Jar - ?",43,"mason"
4,"READ","JOL D","Wax","Candle","S",44,80,"Wax - ?",44,"candle"
4,"READ","JOL D","Bracelet","Wrist","S",45,60,"Bracelet - ?",45,"wrist"
4,"READ","JOL D","Carbon","Element","S",46,60,"Carbon - ?",46,"element"
4,"READ","JOL D","Away","Gone","S",47,75,"Away - ?",47,"gone"
4,"READ","JOL D","Drink","Water","S",48,90,"Drink - ?",48,"water"
4,"READ","JOL D","Ground","Earth","S",49,80,"Ground - ?",49,"earth"
4,"READ","JOL D","Lonely","Alone","S",50,85,"Lonely - ?",50,"alone"
4,"READ","JOL D","Wet","Dry","S",51,85,"Wet - ?",51,"dry"
4,"READ","JOL D","Seatbelt","Safety","S",52,7,"Seatbelt - ?",52,"safety"
4,"READ","JOL D","Lie","Truth","S",53,85,"Lie - ?",53,"truth"
4,"READ","JOL D","Communication","Phone","S",54,50,"Communication - ?",54,"phoen"
4,"READ","JOL D","Reel","Rod","S",55,70,"Reel - ?",55,"rod"
4,"READ","JOL D","Tick","Flea","S",56,60,"Tick - ?",56,"flea"
4,"READ","JOL D","Noise","Loud","S",57,70,"Noise - ?",57,"loud"
4,"READ","JOL D","Have","Own","S",58,70,"Have - ?",58,"own"
4,"READ","JOL D","Temper","Tantrum","S",59,95,"Temper - ?",59,"anger"
4,"READ","JOL D","Tan","Sun","S",60,65,"Tan - ?",60,"sun"
4,"READ","JOL D","Maroon","Justice","U",61,40,"Maroon - ?",61,"case"
4,"READ","JOL D","Cloth","Stretch","U",62,40,"Cloth - ?",62,"cake"
4,"READ","JOL D","Steak","Give","U",63,40,"Steak - ?",63,"give"
4,"READ","JOL D","Election","Maze","U",64,50,"Election - ?",64,"jar"
4,"READ","JOL D","Charm","Vehicle","U",65,45,"Charm - ?",65,"car"
4,"READ","JOL D","Obtain","Meat","U",66,50,"Obtain - ?",66,"take"
4,"READ","JOL D","Able","Crackle","U",67,55,"Able - ?",67,"give"
4,"READ","JOL D","Shake","Shell","U",68,40,"Shake - ?",68,"idk"
4,"READ","JOL D","Fiction","Listen","U",69,40,"Fiction - ?",69,"listen"
4,"READ","JOL D","Joke","Keys","U",70,50,"Joke - ?",70,"keys"
4,"READ","JOL D","Clothes","Cake","U",71,40,"Clothes - ?",71,"cake"
4,"READ","JOL D","Hate","Name","U",72,45,"Hate - ?",72,"love"
4,"READ","JOL D","Bang","Fuzzy","U",73,40,"Bang - ?",73,"pop"
4,"READ","JOL D","Clear","Moat","U",74,35,"Clear - ?",74,"visino"
4,"READ","JOL D","Toil","Lease","U",75,4,"Toil - ?",75,"lease"
4,"READ","JOL D","Sign","Loan","U",76,60,"Sign - ?",76,"loan"
4,"READ","JOL D","Ounce","Both","U",77,50,"Ounce - ?",77,"both"
4,"READ","JOL D","Morning","Temperature","U",78,70,"Morning - ?",78,"tempeture"
4,"READ","JOL D","Children","Mirror","U",79,40,"Children - ?",79,"meter"
4,"READ","JOL D","Scar","Main","U",80,50,"Scar - ?",80,"main"
